WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_SHOULDER_GRENADE"
	"viewkick_roll_hardScale" 						"1.7"

	"viewkick_hipfire_weaponFraction" 				"0.8"
	"viewkick_hipfire_weaponFraction_vmScale" 		"1.0"
	"viewkick_ads_weaponFraction" 					"0.3"
	"viewkick_ads_weaponFraction_vmScale" 			"0.5"

	"viewkick_perm_pitch_base" 						"0.0"
	"viewkick_perm_pitch_random"   					"0.1"
	"viewkick_perm_yaw_base"   						"0.0"
	"viewkick_perm_yaw_random" 						"0.1"

    "viewkick_scale_min_ads"  						"0.5"
	"viewkick_scale_max_ads"  						"0.5"

	"viewpunch_multiplier"							"1.25"

	// Rumble
	"fire_rumble" 									"rumble_titan_shoulder_rocketbig"

	// Sway

	// NPC
	"proficiency_poor_spreadscale"					"7.0"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_good_spreadscale"					"4.0"
	"proficiency_very_good_spreadscale"   			"2.0"

	"npc_accuracy_multiplier_pilot"					"0.3"

	"npc_aim_at_feet"								"1"
	"npc_aim_at_feet_vs_heavy_armor"				"1"

	"npc_min_range"   								"600"
	"npc_max_range"   								"3000"
	"npc_min_burst"   								"1"
	"npc_max_burst"   								"1"
	"npc_rest_time_between_bursts_min"				"9.0"
	"npc_rest_time_between_bursts_max"				"14.0"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"sway_turn_angle_factor"  						".8"
	"sway_turn_origin_factor" 						"0.2"
	"sway_turn_angle_factor_zoomed"   				"1.5"
	"sway_turn_origin_factor_zoomed"  				"0.2"
	"sway_move_angle_factor"  						"-2"
	"sway_move_origin_factor" 						"-.2"
	"sway_move_angle_factor_zoomed"   				"0"
	"sway_move_origin_factor_zoomed"  				"0.03"
	"sway_gain"   									"15.0"

	"scripted_projectile_max_timestep"				"0.2"

	
            "grenade_arc_indicator_effect"					"P_grenade_arc_proto_first_orange"
            "grenade_arc_impact_indicator_effect"			"grenade_arc_impact_proto_orange"
            "grenade_arc_indicator_show_from_hip"			"1"
            "grenade_arc_indicator_bounce_count"			"2"

	Mods
	{
        self_damage
        {
            "burst_fire_count"          "30"
            "ammo_per_shot"             "3"
            "holster_time"              ".01"
            "burst_fire_delay"          ".01"
            "explosion_damage_heavy_armor"  "150"
        }
        triple_burst
        {
            "fire_rate"                 "4"
            "burst_fire_count"          "*3"
            "burst_fire_delay"          "0.25"
            "projectiles_per_shot"      "*3"
            "ammo_per_shot"             "*3"
            "viewkick_pitch_base" 		"*3"
            //"viewkick_perm_pitch_base" 	"0.1"
        }
		clustermissile_fast_recharge
		{
			"fire_rate"   									"*2.2"
		}

		mod_ordnance_core
		{
			"fire_rate"   									"*1.25"
		}

		dev_mod_low_recharge
		{
			"fire_rate"   									"*20"
		}
		burn_mod_titan_dumbfire_rockets
		{
			"projectile_drift_windiness"					"*0.2"
			"projectile_drift_intensity"					"*0.2"
			"projectile_straight_time_min"					"*0.2"
			"projectile_straight_time_max"					"*0.2"
			"projectile_straight_radius_min"				"*0.2"
			"projectile_straight_radius_max"				"*0.2"
			"fire_rate"   									"*1.25"
			"is_burn_mod"		"1"
		}
		sur_level_0
		{

		}
		sur_level_1
		{

		}
		sur_level_2
		{

		}
		sur_level_3
		{

		}
		pas_northstar_cluster
		{

		}
		fd_twin_cluster
		{
			"viewmodel"   									"models/weapons/titan_raptor_rocket_pod/atpov_titan_raptor_rocket_pod_core.mdl"
			"alt_fire_anim_count"							"1"
			"burst_fire_count"								"2"
			"hud_icon"										"rui/menu/fd_menu/upgrade_northstar_twin_cluster_hud"

			"fx_muzzle_flash_view"							"wpn_mflash_xo_rocket_shoulder_FP"
			"fx_muzzle_flash_world"							"P_muzzleflash_predator"
			"fx_muzzle_flash_attach"						"muzzle_flash_2"

			"fx_muzzle_flash2_view"							"wpn_mflash_xo_rocket_shoulder_FP"
			"fx_muzzle_flash2_world"						"P_muzzleflash_predator"
			"fx_muzzle_flash2_attach"						"muzzle_flash"

			"activitymodifier"								"twin_cluster"
		}
	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			//adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_grenade_launcher"
//			"ui"						"ui/menu/items/ability_icons/titan_grenade"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
